Id,Label,Latitude,Longitude
1,Afghanistan,33.93911,67.709953
2,Algeria,28.033886,1.659626
3,American Samoa,-14.270972,-170.132217
4,Andorra,42.546245,1.601554
5,Angola,-11.202692,17.873887
6,Argentina,-38.416097,-63.616672
7,Armenia,40.069099,45.038189
8,Australia,-25.274398,133.775136
9,Austria,47.516231,14.550072
10,Azerbaijan,40.143105,47.576927
11,Bahamas,25.03428,-77.39628
12,Bahrain,25.930414,50.637772
13,Bangladesh,23.684994,90.356331
14,Belarus,53.709807,27.953389
15,Belgium,50.503887,4.469936
16,Benin,9.30769,2.315834
17,Bolivia,-16.290154,-63.588653
18,Bosnia and Herzegovina,43.915886,17.679076
19,Botswana,-22.328474,24.684866
20,Brazil,-14.235004,-51.92528
21,Brunei Darussalam,4.535277,114.727669
22,Bulgaria,42.733883,25.48583
23,Burkina Faso,12.238333,-1.561593
24,Cambodia,12.565679,104.990963
25,Cameroon,7.369722,12.354722
26,Canada,56.130366,-106.346771
27,Cape Verde,16.002082,-24.013197
28,Chile,-35.675147,-71.542969
29,China,35.86166,104.195397
30,Colombia,4.570868,-74.297333
31,Congo (Brazzaville),-0.228021,15.827659
32,"Congo, Democratic Republic of the",-4.038333,21.758664
33,Costa Rica,9.748917,-83.753428
34,Cote d'Ivoire,7.539989,-5.54708
35,Croatia,45.1,15.2
36,Cuba,21.521757,-77.781167
37,Cyprus,35.126413,33.429859
38,Czech Republic,49.817492,15.472962
39,Denmark,56.26392,9.501785
40,Dominica,15.414999,-61.370976
41,Ecuador,-1.831239,-78.183406
42,Egypt,26.820553,30.802498
43,Equatorial Guinea,1.650801,10.267895
44,Eritrea,15.179384,39.782334
45,Estonia,58.595272,25.013607
46,Ethiopia,9.145,40.489673
47,Faroe Islands,61.892635,-6.911806
48,Fiji,-16.578193,179.414413
49,Finland,61.92411,25.748151
50,French Southern Territories,-49.280366,69.348557
51,Gabon,-0.803689,11.609444
52,Georgia,42.315407,43.356892
53,Germany,51.165691,10.451526
54,Ghana,7.946527,-1.023194
55,Gibraltar,36.137741,-5.345374
56,Greece,39.074208,21.824312
57,Greenland,71.706936,-42.604303
58,Guam,13.444304,144.793731
59,Guatemala,15.783471,-90.230759
60,Guinea,9.945587,-9.696645
61,"Hong Kong, Special Administrative Region of China",22.396428,114.109497
62,Hungary,47.162494,19.503304
63,Iceland,64.963051,-19.020835
64,Indonesia,-0.789275,113.921327
65,"Iran, Islamic Republic of",32.427908,53.688046
66,Iraq,33.223191,43.679291
67,Ireland,53.41291,-8.24389
68,Israel,31.0461,34.8516
69,Italy,41.87194,12.56738
70,Jamaica,18.109581,-77.297508
71,Japan,36.204824,138.252924
72,Jordan,30.585164,36.238414
73,Kazakhstan,48.019573,66.923684
74,Kenya,-0.023559,37.906193
75,"Korea, Democratic People's Republic of",,
76,"Korea, Republic of",35.907757,127.766922
77,Kuwait,29.31166,47.481766
78,Kyrgyzstan,41.20438,74.766098
79,Lao PDR,19.85627,102.495496
80,Latvia,56.879635,24.603189
81,Lesotho,-29.609988,28.233608
82,Liberia,6.428055,-9.429499
83,Libya,26.3351,17.228331
84,Lithuania,55.169438,23.881275
85,Luxembourg,49.815273,6.129583
86,"Macao, Special Administrative Region of China",22.198745,113.543873
87,"Macedonia, Republic of",41.608635,21.745275
88,Madagascar,-18.766947,46.869107
89,Malawi,-13.254308,34.301525
90,Malaysia,4.210484,101.975766
91,Maldives,3.202778,73.22068
92,Mali,17.570692,-3.996166
93,Malta,35.937496,14.375416
94,Mauritania,21.00789,-10.940835
95,Mauritius,-20.348404,57.552152
96,Mexico,23.634501,-102.552784
97,Moldova,47.411631,28.369885
98,Morocco,31.791702,-7.09262
99,Mozambique,-18.665695,35.529562
100,Namibia,-22.95764,18.49041
101,Netherlands,52.132633,5.291266
102,New Caledonia,-20.904305,165.618042
103,New Zealand,-40.900557,174.885971
104,Nigeria,9.081999,8.675277
105,Norfolk Island,-29.040835,167.954712
106,Northern Mariana Islands,17.33083,145.38469
107,Oman,21.512583,55.923255
108,Pakistan,30.375321,69.345116
109,Panama,8.537981,-80.782127
110,Papua New Guinea,-6.314993,143.95555
111,Peru,-9.189967,-75.015152
112,Philippines,12.879721,121.774017
113,Poland,51.919438,19.145136
114,Portugal,39.399872,-8.224454
115,Qatar,25.354826,51.183884
116,Romania,45.943161,24.96676
117,Russian Federation,61.52401,105.318756
118,Rwanda,-1.940278,29.873888
119,Saint Helena,-24.143474,-10.030696
120,Saint Lucia,13.909444,-60.978893
121,Saint-Barthelemy,17.9,62.8333
122,Sao Tome and Principe,0.18636,6.613081
123,Saudi Arabia,23.885942,45.079162
124,Senegal,14.497401,-14.452362
125,Serbia,44.016521,21.005859
126,Seychelles,-4.679574,55.491977
127,Sierra Leone,8.460555,-11.779889
128,Singapore,1.352083,103.819836
129,Slovakia,48.669026,19.699024
130,Slovenia,46.151241,14.995463
131,Solomon Islands,-9.64571,160.156194
132,Somalia,5.152149,46.199616
133,South Africa,-30.559482,22.937506
134,South Sudan,6.877,31.307
135,Spain,40.463667,-3.74922
136,Sri Lanka,7.873054,80.771797
137,Swaziland,-26.522503,31.465866
138,Sweden,60.128161,18.643501
139,"Tanzania, United Republic of",-6.369028,34.888822
140,Thailand,15.870032,100.992541
141,Togo,8.619543,0.824782
142,Turkey,38.963745,35.243322
143,Turkmenistan,38.969719,59.556278
144,Uganda,1.373333,32.290275
145,Ukraine,48.379433,31.16558
146,United Arab Emirates,23.424076,53.847818
147,United Kingdom,55.378051,-3.435973
148,Uruguay,-32.522779,-55.765835
149,Uzbekistan,41.377491,64.585262
150,Viet Nam,14.058324,108.277199
151,Yemen,15.552727,48.516388
152,Zambia,-13.133897,27.849332
153,Zimbabwe,-19.015438,29.154857
